5514,0,946892148,14388,-1594582184,85,-1582900680,85,-1582949704,85,0,5513,0,85,-1594367272,85,-1594582184,85,0,255,-1594582184,85,875655717,0,-1594582184,85,858878501,0,-1594582184,85,-1582900568,85,-1582912952,85,3240485,85,-1594582184,85,-1592542992,85,5513,0,778859885,28524,-1594582184,85,1,353,1,85,-1592542992,85,5512,0,1,1279,-1,85,-1582900440,85,-1582912872,85,-1582900424,85,-1582571528,85,-1592542992,85,5511,0,1,1278,-1,85,1,354,11,85,-1582900168,85,-1582912792,85,-1582900152,85,-1582571288,85,-1592542992,85,5510,0,946892148,14132,-1594582184,85,-1582900376,85,-1582949632,85,0,5509,0,85,-1594366992,85,-1594582184,85,-1582930040,85,-1582930136,85,7,255,-1594582184,85,-1582900280,85,-1582912712,85,875655717,0,-1594582184,85,-1592542992,85,5509,0,-1593809812,85,-1594582184,85,-1582900024,85,-1582949608,85,0,5508,0,85,-1594366992,85,-1594582184,85,-1582929912,85,-1582930008,85,7,255,-1594582184,85,-1582899944,85,-1582912632,85,858878501,0,-1594582184,85,-1592542992,85,5508,0,-1593809812,85,-1594582184,85,-1582899880,85,-1582949584,85,0,5507,0,85,-1594368312,85,-1594582184,85,-1582929784,85,-1582929880,85,7,255,-1594582184,85,-1582899800,85,-1582912552,85,3302949,85,-1594582184,85,-1592542992,85,5507,0,-1593809812,85
-1594582184,85,-1582899736,85,-1582949560,85,0,5506,0,85,-1594368312,85,-1594582184,85,-1582929656,85,-1582929752,85,7,255,-1594582184,85,-1582899656,85,-1582912472,85,3237413,85,-1594582184,85,-1592542992,85,5506,0,-1593809812,85,-1594582184,85,-1582899592,85,-1582949536,85,0,5505,0,85,-1594367792,85,-1594582184,85,-1582929528,85,-1582929624,85,7,255,-1594582184,85,-1582899512,85,-1582912392,85,878998053,0,-1594582184,85,-1592542992,85,5505,0,-1593809812,85,-1594582184,85,-1582899448,85,-1582949512,85,0,5504,0,85,-1594367792,85,-1594582184,85,-1582929400,85,-1582929496,85,7,255,-1594582184,85,-1582899368,85,-1582912312,85,862220837,0,-1594582184,85,-1592542992,85,5504,0,-1593809812,85,-1594582184,85,-1582899304,85,-1582949488,85,0,5503,0,85,-1594367792,85,-1594582184,85,-1582929272,85,-1582929368,85,7,255,-1594582184,85,-1582899224,85,-1582912232,85,845443621,0,-1594582184,85,-1592542992,85,5503,0,-1593809812,85,-1594582184,85,-1582899160,85,-1582949464,85,0,5502,0,85,-1594367792,85,-1594582184,85,-1582929144,85,-1582929240,85,7,255,-1594582184,85,-1582899080,85,-1582912152,85,828666405,0,-1594582184,85,-1592542992,85,5502,0,-1593809812,85,-1594582184,85,-1582899016,85,-1582949440,85,0,5501,0,85,-1594367792,85,-1594582184,85,-1582929080,85,-1582929112,85,6,255
-1594582184,85,1280332581,0,-1594582184,85,5264165,85,-1594582184,85,-1592542992,85,5501,0,1635022435,0,-1594582184,85,-1582898872,85,-1593042680,85,0,5500,0,85,-1594367792,85,-1594582184,85,-1582928984,85,-1582929048,85,0,255,-1594582184,85,1869373279,1600938339,1869636964,14452,1280332581,0,-1594582184,85,-1592542992,85,5500,0,7761773,85,-1594582184,85,-1592542992,85,5498,0,-1592542992,85,5496,0,1,1277,-1,85,1,353,1,85,-1582900088,85,-1582912072,85,-1582900072,85,-1582571128,85,-1592542992,85,5495,0,1668183398,1734697567,3698281,85,1,353,1,85,877550175,862808420,1782919491,27242,-1592542992,85,5494,0,-1582898936,85,-1582911992,85,-1582815544,85,-1582868536,85,0,0,-1582915416,85,1013215781,0,-1594582184,85,6582821,85,4112,0,4112,0,4104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582471688,85,0,0,-1582471992,85,-1582472248,85,-1582472376,85,-1582472872,85,-1582472968,85,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582471752,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582490904,85,0,0,-1582491208,85,-1582491464,85,-1582470888,85,-1582471384,85,-1582471480,85,0,0,0,0,0,0,0,0,0,0,0,0,-1582491112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582490968,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582489416,85,0,0,-1582489720,85,-1582489976,85,-1582490104,85,-1582490600,85,-1582490696,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582489624,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582489480,85,0,0,-1594363184,85,-1592409288,85,-1587591688,85,-1592409328,85,-1587391096,85,-1592409408,85,-1587174808,85,-1592409448,85,-1594363232,85,-1592409528,85,-1594363520,85,-1592409568,85,-1586573304,85,-1592409608,85,-1586356840,85,-1592409648,85,-1594363592,85,-1592409728,85,-1586335848,85
-1592409808,85,-1586336440,85,-1592409888,85,-1586337336,85,-1592409968,85,-1592658664,85,-1592412088,85,-1584054696,85,-1585530296,85,-1583056224,85,-1585531296,85,-1583056392,85,-1582915096,85,-1582501560,85,-1582592704,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582507688,85,0,0,-1582507912,85,-1582487640,85,-1582488184,85,-1582488312,85,-1582489112,85,-1582489208,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582487544,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582508008,85,-1582487448,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582507752,85,0,0,177,0,-1582941488,85,-1582976912,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400,0,80,0,-1582940096,85,-1582974968,85,0,0,4096,0
-1594589560,85,-1582831128,85,1,2173,32,0,0,0,4193,0,-1594375824,85,-1594662080,85,0,0,0,0,-1594589560,85,-1582827016,85,1,2174,200,0,80,0,4113,0,-1582976736,85,-1583078896,85,0,0,0,0,-1583076952,85,-1592542992,85,5430,0,-1582893800,85,-1582955512,85,0,0,-1582955544,85,-1592542992,85,5429,0,1634886000,12653,-1583076952,85,-1592542992,85,5428,0,1634886000,12397,-1583076952,85,-1592542992,85,5426,0,1769107574,6714478,-1583076952,85,0,0,-1582955416,85,1987339634,3173473,-1583076952,85,-1592542992,85,5425,0,1819042147,0,-1583076952,85,-1582937224,85,-1582958872,85,-1582936216,85,-1582958872,85,1597456962,55,-1583076952,85,0,0,-1585531776,85,1987339634,3173473,-1583076952,85,-1592542992,85,5424,0,-1582935704,85,-1582948936,85,0,5423,0,85,-1594366912,85,-1583076952,85,-1582955352,85,-1582955384,85,7,255,-1583076952,85,828666405,49,-1583076952,85,1634886000,12653,-1583076952,85,-1592542992,85,5423,0,-1593805709,85,-1583076952,85,-1582893624,85,-1582958792,85,-1582893608,85,-1582958792,85,-1592542992,85,5436,0,0,0,-1585531736,85,1634886000,12653,-1583076952,85,-1592542992,85,5422,0,-1582893528,85,-1582948888,85,0,5421,0,85,-1594366912,85,-1583076952,85,-1582955192,85,-1582955224,85,7,255,-1583076952,85,828666405,48
-1583076952,85,1634886000,12397,-1583076952,85,-1592542992,85,5421,0,-1593805709,85,-1583076952,85,-1582893384,85,-1582958712,85,-1582893368,85,-1582958712,85,0,0,-1585531696,85,1634886000,12397,-1583076952,85,-1592542992,85,5420,0,-1582893128,85,-1582958632,85,1,214,9,85,0,0,-1585531656,85,1886217588,1918988383,1918856545,26469,-1592542992,85,5418,0,-1582893592,85,-1582893352,85,1,219,1,85,-1592542992,85,5435,0,6386274,85,-1583076952,85,-1582893288,85,-1582948840,85,0,5415,0,85,-1594367792,85,-1583076952,85,0,255,-1583076952,85,5264165,85,-1583076952,85,-1582935768,85,-1582958552,85,828666405,49,-1583076952,85,-1592542992,85,5415,0,6579297,85,-1583076952,85,-1582892920,85,-1582948792,85,0,5414,0,85,-1594367792,85,-1583076952,85,-1582954872,85,-1582954904,85,5,255,-1583076952,85,962884133,0,-1583076952,85,-1582892840,85,-1582958472,85,828666405,48,-1583076952,85,-1592542992,85,5414,0,1635022435,0,-1583076952,85,-1582892776,85,-1582948768,85,0,5413,0,85,-1594367792,85,-1583076952,85,-1582954776,85,-1582954840,85,0,255,-1583076952,85,1920234276,0,-1583076952,85,-1582892680,85,-1582958392,85,962884133,0,-1583076952,85,-1592542992,85,5413,0,7761773,85,-1583076952,85,-1582892616,85,-1582948744,85,0,5412,0,85,-1594366992,85,-1583076952,85,-1582954712,85
-1582954744,85,12,255,-1583076952,85,3240485,85,-1583076952,85,5264165,85,-1583076952,85,-1592542992,85,5412,0,-1593805709,85,-1583076952,85,-1582892456,85,-1582948696,85,0,5411,0,85,-1594366992,85,-1583076952,85,-1582954552,85,-1582954584,85,12,255,-1583076952,85,3306021,85,-1583076952,85,5264165,85,-1583076952,85,-1592542992,85,5411,0,-1593805709,85,-1583076952,85,1,1271,-1,85,-1582936008,85,-1582958312,85,1,22,-1,85,-1592542992,85,5410,0,946892148,13364,-1583076952,85,1,213,5,85,-1592542992,85,5409,0,1,1270,-1,85,1,214,9,85,-1582892152,85,-1582958232,85,1,21,-1,85,-1592542992,85,5408,0,1597456962,53,-1583076952,85,-1582892312,85,-1582948648,85,0,5406,0,85,0,0,-1583076952,85,-1582954328,85,-1583076952,85,0,255,-1583076952,85,-1582890744,85,-1585532016,85,-1582891848,85,-1582891832,85,1597456962,53,-1583076952,85,-1592542992,85,5406,0,6386274,85,-1583076952,85,-1582891960,85,-1582948624,85,0,5405,0,85,0,0,-1583076952,85,-1582954296,85,-1583076952,85,0,255,-1583076952,85,-1592542992,85,5475,0,-1582891688,85,-1582891656,85,1597456962,54,-1583076952,85,6386274,85,-1583076952,85,-1592542992,85,5405,0,3633189,85,-1583076952,85,-1582891800,85,-1582948600,85,0,5404
0,85,-1593380688,85,-1583076952,85,-1582954136,85,-1582954200,85,0,255,-1583076952,85,3305509,85,-1583076952,85,-1582892520,85,-1582958152,85,3633189,85,-1583076952,85,-1592542992,85,5404,0,7630702,85,-1583076952,85,-1582891624,85,-1582948576,85,0,5403,0,85,-1593380688,85,-1583076952,85,-1582954040,85,-1582954104,85,0,255,-1583076952,85,3698725,85,-1583076952,85,-1582891528,85,-1582958072,85,3305509,85,-1583076952,85,-1592542992,85,5403,0,7761773,85,-1583076952,85,1,1269,-1,85,1,213,5,85,-1582892024,85,-1582957992,85,1,20,-1,85,-1592542992,85,5402,0,1597456962,52,-1583076952,85,-1582891464,85,-1582948552,85,0,5400,0,85,-1593380688,85,-1583076952,85,-1582953944,85,-1582954008,85,0,255,-1583076952,85,3239973,85,-1583076952,85,3698725,85,-1583076952,85,-1592542992,85,5400,0,7761773,85,-1583076952,85,-1582891208,85,-1582948528,85,0,5399,0,85,-1594367272,85,-1583076952,85,0,255,-1583076952,85,3306021,85,-1583076952,85,-1582891368,85,-1582957912,85,3239973,85,-1583076952,85,-1592542992,85,5399,0,1886676339,0,-1583076952,85,1,1268,-1,85,1,213,5,85,-1582891272,85,-1582957832,85,1,19,-1,85,-1592542992,85,5398,0,1597456962,51,-1583076952,85,-1582891064,85,-1582948480,85,0,5396
0,85,0,0,-1583076952,85,-1582953816,85,-1583076952,85,0,255,-1583076952,85,-1582971656,85,-1585532096,85,-1582890712,85,-1582890696,85,1597456962,51,-1583076952,85,-1592542992,85,5396,0,6386274,85,-1583076952,85,-1582890824,85,-1582948456,85,0,5395,0,85,0,0,-1583076952,85,-1582953784,85,-1583076952,85,0,255,-1583076952,85,-1592542992,85,5476,0,-1582890552,85,-1582890520,85,1597456962,52,-1583076952,85,6386274,85,-1583076952,85,-1592542992,85,5395,0,3567653,85,-1583076952,85,-1582890664,85,-1582948432,85,0,5394,0,85,-1593380688,85,-1583076952,85,-1582953624,85,-1582953688,85,0,255,-1583076952,85,3502117,85,-1583076952,85,-1582890984,85,-1582957752,85,3698725,85,-1583076952,85,-1592542992,85,5394,0,7761773,85,-1583076952,85,-1582890488,85,-1582948408,85,0,5393,0,85,-1593380688,85,-1583076952,85,-1582953528,85,-1582953592,85,0,255,-1583076952,85,-1582890392,85,-1582957672,85,3502117,85,-1583076952,85,-1592542992,85,5393,0,7761773,85,-1583076952,85,-1582890328,85,-1582948384,85,0,5392,0,85,-1594367272,85,-1583076952,85,0,255,-1583076952,85,3306021,85,-1583076952,85,-1582890248,85,-1582957592,85,3567653,85,-1583076952,85,-1592542992,85,5392,0,1886676339,0,-1583076952,85,1,211,17,85,-1592542992,85,5391,0,1,1267
-1,85,1,213,5,85,-1582890888,85,-1582957512,85,1,18,-1,85,-1592542992,85,5390,0,946892148,13108,-1583076952,85,-1582890184,85,-1582948336,85,0,5389,0,85,-1594366712,85,-1583076952,85,-1582953272,85,-1582953304,85,0,255,-1583076952,85,3699237,85,-1583076952,85,-1582890104,85,-1582957432,85,3306021,85,-1583076952,85,-1592542992,85,31984,0,4512,0,4496,0,0,0,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582889752,85,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582889344,85,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582888936,85,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582888528,85,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582888120,85,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582887712,85,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582887304,85,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582886896,85,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582886488,85,-1582941112,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1582912152,85,-1582912232,85,-1582912312,85,-1582912392,85,-1582812328,85,-1582812408,85,-1582812488,85,-1582814408,85,-1582814488,85,-1582814568,85,-1582802760,85,-1582802840,85,-1582802920,85,-1582803640,85,-1582803720,85,-1582803800,85,-1582699352,85,-1582699432,85,-1582699512,85,-1582699592,85,-1582703112,85,-1582703192,85,-1582686232,85,-1582689992,85,-1582690072,85,-1582690152,85,-1582529064,85,-1582529144,85,-1582529224,85,-1582529784,85,-1582529864,85,-1582529944,85,-1582573368,85,-1582573448,85,-1582573528,85,-1582571688,85,-1582571768,85,-1582571848,85,-1582618968,85,-1582619048,85,-1582619128,85,-1582617208,85,-1582617288,85,-1582617368,85,-1582813608,85,-1582813688,85,-1582813768,85,-1582811528,85,-1582811608,85,-1582811688,85,0,0,24785,0,-1594289936,85,-1582777520,85,0,0,0,0,-1594495232,85,-1582846600,85
1,0,0,0,0,0,0,0,-1582846616,85,-1582846632,85,-1582846648,85,3316,0,0,0,0,0,-1594495232,85,-1582846456,85,1,0,0,0,0,0,0,0,-1582846472,85,-1582846488,85,-1582846504,85,3315,0,0,0,0,0,-1594506784,85,-1582846312,85,0,0,0,0,0,0,0,0,-1582846328,85,-1582846344,85,-1582846360,85,3314,0,0,0,0,0,-1594495232,85,-1582846168,85,1,0,0,0,0,0,0,0,-1582846184,85,-1582846200,85,-1582846216,85,3311,0,0,0,0,0,-1594494032,85,-1582845640,85,1,0,0,0,0,0,0,0,-1582845656,85,-1582845672,85,-1582845688,85,3310,0,0,0,0,0,-1594396808,85,-1582845496,85,0,0,4,256,0,0,0,0,-1582951720,85,-1582845512,85,-1582845528,85,3309,0,0,0,0,0,-1594495432,85,-1582845128,85,1,0,0,0,0,0,0,0,-1582845144,85,-1582845160,85,-1582845176,85,3308,0,0,0,0,0,-1594495432,85,-1582844888,85,1,0,0,0,0,0,0,0,-1582844904,85,-1582844920,85,-1582844936,85,3313,0,0,0,0,0,-1594495232,85,-1582846024,85,1,0,0,0,0,0,0,0
-1582846040,85,-1582846056,85,-1582846072,85,3312,0,0,0,0,0,-1594506784,85,-1582845880,85,0,0,0,0,0,0,0,0,-1582845896,85,-1582845912,85,-1582845928,85,3307,0,0,0,0,0,-1594506784,85,-1582844520,85,0,0,0,0,0,0,0,0,-1582844536,85,-1582844552,85,-1582844568,85,3306,0,0,0,0,0,-1594404840,85,-1582844168,85,0,0,4,256,0,0,0,0,-1582844184,85,-1582844200,85,-1582844216,85,3305,0,-1582848888,85,0,0,-1594404840,85,-1582856328,85,0,0,0,0,0,0,0,0,-1582856344,85,-1582856360,85,-1582856376,85,3304,0,0,0,0,0,-1594504184,85,-1582856152,85,0,0,0,0,0,0,0,0,-1582856168,85,-1582856184,85,-1582856200,85,3303,0,0,0,0,0,-1594513128,85,-1582856008,85,0,0,0,0,0,0,1,0,-1582951480,85,-1582856024,85,-1582856040,85,3302,0,0,0,0,0,-1594657976,85,-1582855736,85,0,0,0,0,0,0,0,0,-1582951432,85,-1582855752,85,-1582855768,85,3301,0,0,0,0,0,-1594506784,85,-1582855560,85,0,0,0,0,0,0,0,0,-1582855576,85,-1582855592,85,-1582855608,85,3296,0
0,0,0,0,-1594506984,85,-1582854920,85,0,0,0,0,0,0,0,0,-1582854936,85,-1582854952,85,-1582854968,85,3295,0,0,0,0,0,-1594506984,85,-1582854792,85,0,0,0,0,0,0,0,0,-1582854808,85,-1582854824,85,-1582854840,85,3294,0,-1582830552,85,0,0,-1594503784,85,-1582854648,85,0,0,0,0,0,0,0,0,-1582854664,85,-1582854680,85,-1582854696,85,3293,0,0,0,0,0,-1594513128,85,-1582854504,85,0,0,0,0,0,0,2,0,-1582951120,85,-1582854520,85,-1582854536,85,3292,0,0,0,0,0,-1594506784,85,-1582854328,85,0,0,0,0,0,0,0,0,-1582854344,85,-1582854360,85,-1582854376,85,3291,0,0,0,0,0,-1594532928,85,-1582854120,85,0,0,0,0,0,0,0,0,-1582854136,85,-1582854152,85,-1582854168,85,3290,0,-1582830232,85,0,0,-1594404840,85,-1582853976,85,0,0,0,0,0,0,0,0,-1582853992,85,-1582854008,85,-1582854024,85,3289,0,0,0,0,0,-1594513128,85,-1582853816,85,0,0,0,0,0,0,6,0,-1582951000,85,-1582853832,85,-1582853848,85,3288,0,0,0,0,0,-1594506784,85,-1582853640,85
0,0,0,0,0,0,0,0,-1582853656,85,-1582853672,85,-1582853688,85,3287,0,0,0,0,0,-1594502984,85,-1582853512,85,0,0,0,0,0,0,0,0,-1582950928,85,-1582853528,85,-1582853544,85,3286,0,0,0,0,0,-1594514928,85,-1582853352,85,0,0,0,0,0,0,0,0,-1582829912,85,-1582853368,85,-1582853384,85,3285,0,0,0,0,0,-1594513128,85,-1582853176,85,0,0,0,0,0,0,6,0,-1582950856,85,-1582853192,85,-1582853208,85,3284,0,0,0,0,0,-1594514928,85,-1582853016,85,0,0,0,0,0,0,0,0,-1582829624,85,-1582853032,85,-1582853048,85,3283,0,0,0,0,0,-1594658376,85,-1582852840,85,0,0,0,0,0,0,0,0,-1582950784,85,-1582852856,85,-1582852872,85,3282,0,0,0,0,0,-1594657976,85,-1582852680,85,0,0,0,0,0,0,0,0,-1582950736,85,-1582852696,85,-1582852712,85,3281,0,0,0,0,0,-1594514928,85,-1582852536,85,0,0,0,0,0,0,0,0,-1582829240,85,-1582852552,85,-1582852568,85,3280,0,0,0,0,0,-1594513128,85,-1582852360,85,0,0,0,0,0,0,4,0
-1582950664,85,-1582852376,85,-1582852392,85,3279,0,0,0,0,0,-1594658376,85,-1582876936,85,0,0,0,0,0,0,0,0,-1582950616,85,-1582876952,85,-1582876968,85,3278,0,0,0,0,0,-1594657976,85,-1582876776,85,0,0,0,0,0,0,0,0,-1582950568,85,-1582876792,85,-1582876808,85,3277,0,0,0,0,0,-1594659776,85,-1582876632,85,0,0,0,0,0,0,0,0,-1582950520,85,-1582876648,85,-1582876664,85,3276,0,0,0,0,0,-1594659976,85,-1582876472,85,0,0,0,0,0,0,0,0,-1582950472,85,-1582876488,85,-1582876504,85,3275,0,0,0,0,0,-1594531928,85,-1582876296,85,0,0,0,0,0,0,0,0,-1582876312,85,-1582876328,85,-1582876344,85,3274,0,0,0,0,0,-1594657976,85,-1582876152,85,0,0,0,0,0,0,0,0,-1582950400,85,-1582876168,85,-1582876184,85,3273,0,0,0,0,0,-1594659976,85,-1582875992,85,0,0,0,0,0,0,0,0,-1582950352,85,-1582876008,85,-1582876024,85,3270,0,0,0,0,0,-1594489000,85,-1582875576,85,0,4194372,0,0,0,0,0,0,-1582875592,85,-1582875608,85,-1582875624,85,3272,0
0,0,0,0,-1594532928,85,-1582875816,85,0,0,0,0,0,0,0,0,-1582875832,85,-1582875848,85,4144,0,176,0,168,0,-1271593728,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582810416,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4496,0,176,0,168,0,-1271593216,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1905,0,-1582810416,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1729,0
